leaid,district_name,current_boundary_since,n_baseline_years,n_efa_years,total_years,data_status,baseline_years_thin,baseline_cagr,covid_drop_pct,recovered_from_covid,efa_cagr,typology,reversal_magnitude
0500001,DEWITT SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.010559683440164225,-0.11424100156494522,False,-0.00816733382115642,sustained_decline,
0500006,WARREN SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.004406923124326667,-0.11661631419939578,False,-0.008975448749630965,emerging_decline,
0500009,CORNING SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.02083544880679289,-0.15583075335397317,False,-0.019260263839119385,sustained_decline,
0500012,RIVERSIDE SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.009925804351226808,-0.13202933985330073,False,0.004583015447519712,decline_stabilized,
0500015,SHERIDAN SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.0023494654459849107,-0.02541567695961995,True,-0.020188144006793696,emerging_decline,
0500016,MARMADUKE SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.006705309366952128,-0.12903225806451613,False,-0.02152366203196543,accelerating_decline,
0500017,PARAGOULD SCHOOL DISTRICT,2013,7,4,13,ok,False,0.010890214754419869,-0.03941194870190804,False,-0.010177988122699655,reversal_downward,moderate
0500019,BATESVILLE SCHOOL DISTRICT,2013,7,4,13,ok,False,0.007753081630893277,-0.03134895503483217,True,-0.021647661481056568,reversal_downward,large
0500020,MIDLAND SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.0026685011259662827,-0.19963031423290203,False,-0.048599897679331594,emerging_decline,
0500021,IZARD COUNTY CONSOLIDATED SCHOOL DISTRICT,2013,7,4,13,ok,False,0.01639796402861382,0.056925996204933584,True,0.01988697426259045,growth_throughout,
0500023,NEWPORT SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.02049195996604125,-0.1690031152647975,False,-0.023971885975979323,sustained_decline,
0500026,PINE BLUFF SCHOOL DISTRICT,2021,7,4,13,ok,False,-0.06335682341963689,-0.35298196948682387,False,-0.04513335260516549,sustained_decline,
0500028,STAR CITY SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.014998503036998456,-0.14510050251256282,False,-0.03096593664768499,accelerating_decline,
0500029,GOSNELL SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.01532928586097404,-0.12678169542385595,False,0.003962679385713486,decline_stabilized,
0500030,NEVADA SCHOOL DISTRICT,2014,6,4,12,ok,False,-0.008412873084361894,-0.10526315789473684,True,0.015069670873159469,reversal_upward,moderate
0500032,BEARDEN SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.022966413099137384,-0.13012477718360071,False,-0.030321888828579557,sustained_decline,
0500041,WESTERN YELL COUNTY SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.039127284118367744,-0.2337962962962963,False,-0.055138579351217465,accelerating_decline,
0500042,HAMBURG SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.02054817337307513,-0.19896640826873385,False,0.001287831429441777,decline_stabilized,
0500043,MOUNTAIN HOME SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.0018895454244035603,-0.027331995987963893,False,-0.017417800959960816,emerging_decline,
0500044,MAGNOLIA SCHOOL DISTRICT,2014,6,4,12,ok,False,-0.020036112014494845,-0.1174061433447099,False,-0.034623166251870674,accelerating_decline,
0500045,RIVERCREST SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.022596089035740397,-0.19654088050314467,False,-0.00599383483592697,sustained_decline,
0500046,MANILA SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.00015849117573041305,-0.06396989651928504,False,-0.006393176103412723,emerging_decline,
0500047,TRUMANN SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.015728945194622757,-0.10941320293398533,False,-0.03092149206777417,accelerating_decline,
0500048,EAST POINSETT COUNTY SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.014168916321693037,-0.2211404728789986,False,0.0006090135488365789,decline_stabilized,
0500049,DE QUEEN SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.0030459083780999263,-0.055944055944055944,False,0.0024365869576601362,stable,
0500051,PALESTINE WHEATLEY SCHOOL DISTRICT,2013,7,4,13,ok,False,0.034250840736453014,-0.04767726161369193,False,0.016288068261208988,growth_throughout,
0500061,IMBODEN CHARTER SCHOOL DIST,2013,7,4,13,ok,False,0.011981031720431634,-0.15625,True,-0.055985989151709714,reversal_downward,large
0500065,LAFAYETTE COUNTY SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.045513587904749464,-0.25544267053701014,False,-0.07540298569696391,accelerating_decline,
0500067,CLEVELAND COUNTY SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.01707090544524681,-0.2073310423825888,False,-0.026213034194311646,sustained_decline,
0500068,EMERSON TAYLOR BRADLEY SCHOOL DISTRICT,2013,7,4,13,ok,False,0.01070589963821078,0.043520309477756286,True,0.022000337721349572,growth_throughout,
0500070,CEDAR RIDGE SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.024264679707494352,-0.27176470588235296,False,-0.00786196045091414,sustained_decline,
0500071,HILLCREST SCHOOL DISTRICT,2013,7,4,13,ok,False,0.018780844431429466,-0.11737089201877934,False,-0.0025974142949444223,growth_stalled,
0500072,DEER MT JUDEA SCHOOL DISTRICT,2013,7,4,13,ok,False,0.026500441040614886,-0.1261904761904762,False,-0.09019509888219779,reversal_downward,large
0500073,OUACHITA RIVER SCHOOL DISTRICT,2013,7,4,13,ok,False,0.014084192528370787,-0.04155495978552279,True,-0.02139463711133649,reversal_downward,large
0500076,OZARK MOUNTAIN SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.0073348375324653325,-0.10225563909774436,False,-0.03885122441301847,accelerating_decline,
0500079,TWO RIVERS SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.0006283387696447429,-0.14551804423748546,False,-0.05994663713820736,emerging_decline,
0500082,LAWRENCE COUNTY SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.021728544078301715,-0.1467038068709378,False,0.009748513743959686,reversal_upward,large
0500405,COSSATOT RIVER SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.025628277342560346,-0.22035398230088496,False,-0.02176327419057189,sustained_decline,
0500419,JACKSONVILLE NORTH PULASKI SCHOOL DISTRICT,2016,4,4,10,ok,True,0.007330898689159815,-0.12192289828146773,True,-0.021324050489211932,reversal_downward,large
0502250,ALMA SCHOOL DISTRICT,2013,7,4,13,ok,False,0.0009637113663278907,-0.026387625113739762,False,-0.015401980413655925,emerging_decline,
0502280,ALPENA SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.006914547656263315,-0.17300380228136883,False,-0.06554779691823243,accelerating_decline,
0502430,ARKADELPHIA SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.01851834106058392,-0.09340101522842639,False,-0.018301360006623524,sustained_decline,
0502550,ARMOREL SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.005914265649910377,-0.06880733944954129,False,0.04270479563607488,reversal_upward,large
0502580,ASHDOWN SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.005008228451603092,-0.10351966873706005,False,-0.024285307680980472,accelerating_decline,
0502610,ATKINS SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.012312648695347539,-0.08832188420019627,False,-0.011021160391345264,sustained_decline,
0502670,AUGUSTA SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.04499836784307698,-0.26436781609195403,False,-0.06079123014143517,accelerating_decline,
0502700,BALD KNOB SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.010284907465681559,-0.11614956245027844,False,-0.01717898091764425,sustained_decline,
0502730,BARTON SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.02520172719047986,-0.18531889290012032,False,-0.023446190917039256,sustained_decline,
0502790,BAUXITE SCHOOL DISTRICT,2013,7,4,13,ok,False,0.007408588830929652,-0.06791569086651054,False,0.023236376607632003,growth_throughout,
0502820,BAY SCHOOL DISTRICT,2013,7,4,13,ok,False,0.00743613887238892,-0.09163987138263666,False,-0.010792209370776185,reversal_downward,moderate
0502880,BEEBE SCHOOL DISTRICT,2013,7,4,13,ok,False,0.0007722617490104611,-0.032552479464557346,True,-0.008184510205379913,emerging_decline,
0502960,BENTON SCHOOL DISTRICT,2013,7,4,13,ok,False,0.020460398521680467,-0.024469233537243614,True,-0.013371365406892988,reversal_downward,large
0503030,PEA RIDGE SCHOOL DISTRICT,2013,7,4,13,ok,False,0.041302522065096214,-0.006723442402510085,True,0.02787637680601729,growth_throughout,
0503060,BENTONVILLE SCHOOL DISTRICT,2013,7,4,13,ok,False,0.028473808395900857,0.006835499775885253,True,0.02217433018968351,growth_throughout,
0503090,BERGMAN SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.0033645400817581272,-0.0706713780918728,False,-0.04553393349686652,emerging_decline,
0503150,BERRYVILLE SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.013389301518952679,-0.11489776046738072,False,-0.01879792901311339,sustained_decline,
0503240,BISMARCK SCHOOL DISTRICT,2013,7,4,13,ok,False,0.0008382949524639027,-0.06766169154228856,True,0.006616136856461674,emerging_growth,
0503300,BLEVINS SCHOOL DISTRICT,2013,7,4,13,ok,False,0.0006615952869513109,-0.13663366336633664,False,-0.09658613903401037,emerging_decline,
0503320,BLYTHEVILLE SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.05029404012607386,-0.3585798816568047,False,-0.06928191808939221,accelerating_decline,
0503420,LEAD HILL SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.019112500595366844,-0.024,False,-0.000934579983705941,decline_stabilized,
0503450,BOONEVILLE SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.01471225670065135,-0.09601873536299765,False,-0.007275924650623988,sustained_decline,
0503480,BRADFORD SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.004329241485586666,-0.08993576017130621,False,-0.030010387980691444,emerging_decline,
0503630,BRINKLEY SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.01882218250395573,-0.21415270018621974,False,-0.05567360858263315,accelerating_decline,
0503640,BROOKLAND SCHOOL DISTRICT,2013,7,4,13,ok,False,0.05152353211308269,0.03685596088755171,True,0.015367896198845266,growth_throughout,
0503690,BRYANT SCHOOL DISTRICT,2013,7,4,13,ok,False,0.008054664788589738,-0.009140767824497258,True,-0.005021530383292783,reversal_downward,small
0503710,BUFFALO ISLAND CENTRAL SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.014397250134766892,-0.14285714285714285,False,-0.019122352330087966,sustained_decline,
0503750,CABOT SCHOOL DISTRICT,2013,7,4,13,ok,False,0.0056063735857130315,-0.03308299267991254,True,-0.006834885781452971,reversal_downward,small
0503770,CADDO HILLS SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.007018555631698398,-0.07692307692307693,False,0.006598871193429501,reversal_upward,small
0503840,CALICO ROCK SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.014101761300046034,-0.15813953488372093,False,-0.04436323536459208,accelerating_decline,
0503960,CARLISLE SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.01538968672068075,-0.13540197461212977,False,-0.0016233794778151012,decline_stabilized,
0504020,WESTSIDE CONSOLIDATED SCHOOL DISTRICT (Craighead),2013,7,4,13,ok,False,0.003996092371018944,-0.020713463751438434,True,-0.004420584336076394,stable,
0504050,CAVE CITY SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.014397250134766892,-0.08722741433021806,False,-0.01205974645518837,sustained_decline,
0504080,CEDARVILLE SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.019320348646660435,-0.1618828932261768,False,-0.012167796896547567,sustained_decline,
0504110,GENOA CENTRAL SCHOOL DISTRICT,2013,7,4,13,ok,False,0.015187832491143416,-0.003401360544217687,True,0.0022490938847179454,growth_stalled,
0504170,WHITE COUNTY CENTRAL SCHOOL DISTRICT,2013,7,4,13,ok,False,0.02841297887315619,0.015345268542199489,True,0.009650777254669674,growth_throughout,
0504200,CHARLESTON SCHOOL DISTRICT,2013,7,4,13,ok,False,0.0011487694966447748,-0.09392265193370165,False,0.007001394858006549,emerging_growth,
0504350,CLARENDON SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.05924063695173121,-0.29322033898305083,False,-0.05198273648419227,sustained_decline,
0504370,RECTOR SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.004450635968130445,-0.09819967266775777,False,0.009191691789812939,emerging_growth,
0504380,CLARKSVILLE SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.003949039006982069,-0.09273743016759776,False,-0.019245916840514132,emerging_decline,
0504410,CLINTON SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.0074667867927755704,-0.07669172932330827,False,-0.02609186188902668,accelerating_decline,
0504560,CONCORD SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.01322264260339201,-0.19189765458422176,False,-0.009928453499808976,sustained_decline,
0504590,CONWAY SCHOOL DISTRICT,2013,7,4,13,ok,False,0.006470007953515378,-0.029554215676583968,True,-0.014713989773100455,reversal_downward,moderate
0504680,COTTER SCHOOL DISTRICT,2013,7,4,13,ok,False,0.020827724646625523,-0.036601307189542485,False,-0.021628437975796055,reversal_downward,large
0504740,COUNTY LINE SCHOOL DISTRICT,2013,7,4,13,ok,False,0.01802194248751432,0.006097560975609756,True,-0.015530466646250907,reversal_downward,moderate
0504800,CROSSETT SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.011757005394007813,-0.1495798319327731,False,-0.029243527473999387,accelerating_decline,
0504860,CUTTER MORNING STAR SCHOOL DISTRICT,2013,7,4,13,ok,False,0.01586186970261627,-0.06351550960118169,True,-0.03861935763490043,reversal_downward,large
0504890,DANVILLE SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.012261023590964037,-0.15855039637599094,False,0.0013210054988141984,decline_stabilized,
0504930,DARDANELLE SCHOOL DISTRICT,2013,7,4,13,ok,False,0.0037833105336102513,-0.042455006922012,False,-0.00503173584886385,emerging_decline,
0504980,DECATUR SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.002484516835785766,-0.08205128205128205,True,-0.017578344814957125,emerging_decline,
0505170,DERMOTT SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.03735753335626746,-0.22535211267605634,False,-0.0481530589453153,accelerating_decline,
0505190,DES ARC SCHOOL DISTRICT,2013,7,4,13,ok,False,0.0,-0.012411347517730497,True,0.01766013972284486,emerging_growth,
0505340,DIERKS SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.007473946576467161,-0.141396933560477,False,0.015068176752567997,reversal_upward,moderate
0505430,DOVER SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.013057700319564658,-0.1559177888022679,False,-0.040651892144034196,accelerating_decline,
0505470,DREW CENTRAL SCHOOL DISTRICT,2013,7,4,13,ok,False,0.02972414499834164,0.04524033930254477,True,-0.016631532379192127,reversal_downward,large
0505500,DUMAS SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.036007389740438045,-0.3194733194733195,False,-0.09091476685030875,accelerating_decline,
0505550,EARLE SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.02434808609534944,-0.315359477124183,False,-0.04364417056007397,accelerating_decline,
0505580,EAST END SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.0007914537615512085,-0.08532934131736528,False,0.0036496673863617435,stable,
0505680,EL DORADO SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.012331453276535065,-0.0979655019902698,False,-0.018747542340354473,sustained_decline,
0505760,ELKINS SCHOOL DISTRICT,2013,7,4,13,ok,False,0.021844030436569906,-0.0007874015748031496,True,0.0014566662979673684,growth_stalled,
0505850,ENGLAND SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.031932030233179476,-0.18610747051114024,False,-0.024479716985287503,sustained_decline,
0505970,EUREKA SPRINGS SCHOOL DISTRICT,2013,7,4,13,ok,False,0.0015491975129524604,-0.11864406779661017,False,-0.01878128127285461,emerging_decline,
0506060,CAMDEN FAIRVIEW SCHOOL DISTRICT,2014,6,4,12,ok,False,-0.022663800671567702,-0.16867939228671602,False,-0.05828094169890152,accelerating_decline,
0506090,FARMINGTON SCHOOL DISTRICT,2013,7,4,13,ok,False,0.016715823016742792,0.006259780907668232,True,0.039395922594834376,growth_throughout,
0506120,FAYETTEVILLE SCHOOL DISTRICT,2013,7,4,13,ok,False,0.01802640828319957,-0.032039668160579765,True,-0.008220079753462617,reversal_downward,moderate
0506150,FLIPPIN SCHOOL DISTRICT,2013,7,4,13,ok,False,0.013511121760139133,-0.029885057471264367,False,-0.04282752645268895,reversal_downward,large
0506210,FORDYCE SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.01900491726613751,-0.12056737588652482,False,-0.06382843596718135,accelerating_decline,
0506240,FOREMAN SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.0152776476735077,-0.09375,False,0.013424420678672888,reversal_upward,moderate
0506270,FORREST CITY SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.04757319151756212,-0.3235893949694086,False,-0.023035134191450313,sustained_decline,
0506330,FORT SMITH SCHOOL DISTRICT,2013,7,4,13,ok,False,-0.002071764291713185,-0.03782242925676146,False,-0.015272931061382278,emerging_decline,
0506360,FOUKE SCHOOL DISTRICT,2013,7,4,13,ok,False,0.008610174680672822,-0.02938475665748393,True,-0.024634326346323676,reversal_downward,large
0506420,FOUNTAIN LAKE SCHOOL DISTRICT,2013,7,4,13,ok,False,0.006324246143164292,-0.0898876404494382,False,-0.028998138619025005,reversal_downward,large
0506540,GENTRY SCHOOL DISTRICT,2013,7,4,13,ok,False,0.0033355500020424422,-0.015006821282401092,True,0.03311129035229299,emerging_growth,
0506630,GLEN ROSE SCHOOL DISTRICT,2013,7,4,13,ok,False,0.007450916188533663,-0.09351145038167939,False,-0.01395032022710918,reversal_downward,moderate
0506690,CENTERPOINT SCHOOL DISTRICT,2013,7,4,13,ok,False,0.0028704783388426858,-0.01805416248746239,False,-0.0032223639105843915,stable,
0506840,GRAVETTE SCHOOL DISTRICT,2013,7,4,13,ok,False,0.0040996569228515245,-0.02566788894709272,True,-0.004020143903749163,stable,
0506870,GREEN FOREST SCHOOL DISTRICT,2013,7,4,13,ok,False,0.017196380618879514,-0.008708272859216255,True,-0.01541992015783833,reversal_downward,moderate
0506900,GREENBRIER SCHOOL DISTRICT,2013,7,4,13,ok,False,0.010912504805671741,0.004221784407542921,True,-0.009174829142677532,reversal_downward,moderate
